LAMMPS (2 Aug 2023 - Update 3)
  using 1 OpenMP thread(s) per MPI task

The 'box' command has been removed and will be ignored

Reading data file ...
  triclinic box = (0 0 0) to (11.65317 10.091941 40.182548) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  222 atoms
  read_data CPU = 0.001 seconds
68 atoms in group gBottom
154 atoms in group gMove
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 4 3 12
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair e3gnn, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair d3, perpetual, copy from (1)
      attributes: full, newton on
      pair build: copy
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 3.476 | 3.476 | 3.476 Mbytes
   Step         PotEng         KinEng         TotEng          Fmax          Press           CPU           T/CPU          S/CPU     
      2000  -1076.1204      4.5406557     -1071.5797      2.5959445     -914.78075      107.86771      0.018580449    18.580452    
      2100  -1076.1264      4.8283728     -1071.298       2.8652991     -593.34491      113.17986      0.018824762    18.824761    
      2200  -1076.7579      5.3829226     -1071.375       2.0474146      2288.2121      118.4587       0.01894357     18.943571    
      2300  -1076.379       4.8930231     -1071.4859      2.303926       3042.4007      123.86569      0.018494588    18.494588    
      2400  -1076.3382      4.8192391     -1071.519       2.9560006      685.68441      129.18666      0.01879355     18.793547    
      2500  -1076.1345      5.0459048     -1071.0886      2.682325       0.12047696     134.44745      0.019008568    19.008571    
      2600  -1076.541       5.8482765     -1070.6927      3.4547803     -608.37009      139.74545      0.018875031    18.875032    
      2700  -1076.3876      4.8717097     -1071.5159      2.2445246     -442.28804      145.04692      0.018862678    18.862679    
      2800  -1076.3532      4.7404233     -1071.6128      2.6264015     -1247.9328      150.39063      0.018713597    18.713597    
      2900  -1076.4807      4.7755706     -1071.7051      1.9117814     -3831.0566      155.67478      0.018924524    18.924524    
      3000  -1076.466       5.1237401     -1071.3423      4.8970042     -2268.882       160.97002      0.018884898    18.884895    
      3100  -1075.896       4.8242288     -1071.0718      2.8317866     -3294.108       166.25231      0.018931161    18.931164    
      3200  -1075.9662      4.8300105     -1071.1362      3.4230109     -1416.5002      171.50658      0.019032162    19.032161    
      3300  -1076.6078      4.8528956     -1071.7549      2.6074094     -1822.2357      176.80372      0.018878098    18.878098    
      3400  -1077.1117      4.9658388     -1072.1459      3.5146822     -2211.4658      182.06612      0.019002737    19.002738    
      3500  -1077.4001      5.1659293     -1072.2342      2.6183799     -746.87364      187.50887      0.018373068    18.373068    
      3600  -1076.7816      4.1217451     -1072.6598      2.6629443     -2027.5986      192.80603      0.018878046    18.878046    
      3700  -1076.9072      4.791048      -1072.1162      2.1819548     -2482.6112      198.14232      0.018739607    18.739606    
      3800  -1076.8753      5.1728612     -1071.7024      4.0156844     -1886.8581      203.40672      0.018995511    18.995508    
      3900  -1076.9188      5.6245386     -1071.2942      2.6940719     -4030.587       208.67189      0.018992751    18.992754    
      4000  -1076.5949      4.8305801     -1071.7643      2.7008547     -1765.4541      213.94278      0.018972125    18.972125    
      4100  -1077.2282      4.7279258     -1072.5003      2.2545002     -1919.1837      219.21578      0.01896453     18.96453     
      4200  -1077.1473      4.7757724     -1072.3716      1.8029994     -2645.3592      224.52047      0.018851247    18.851246    
      4300  -1077.0519      5.0490807     -1072.0028      2.8323302     -242.75758      229.8258       0.018848971    18.848973    
      4400  -1076.773       4.9791713     -1071.7939      2.9346606     -1454.7567      235.16165      0.01874116     18.74116     
      4500  -1076.9395      4.9559058     -1071.9836      2.7019179     -864.372        240.48298      0.0187923      18.7923      
      4600  -1077.1128      4.7573251     -1072.3555      2.2632915     -52.341686      245.82977      0.018702805    18.702804    
      4700  -1077.2076      4.6668672     -1072.5408      3.0035604     -325.01204      251.15349      0.018783854    18.783855    
      4800  -1077.3352      5.0994801     -1072.2358      2.3279609     -660.0598       256.50726      0.01867844     18.67844     
      4900  -1076.2267      4.7516316     -1071.4751      2.13563        383.30337      261.85319      0.018705815    18.705812    
      5000  -1076.6203      5.4014639     -1071.2189      2.5280574     -1212.7799      267.19221      0.018730034    18.730037    
      5100  -1076.7736      5.2065441     -1071.5671      2.8542608      932.17936      272.6894       0.018191108    18.191107    
      5200  -1076.8447      4.8619134     -1071.9828      2.5915315      178.93891      278.07918      0.018553629    18.553628    
      5300  -1077.112       5.0879255     -1072.0241      1.9798111     -857.70465      283.47502      0.018532804    18.532805    
      5400  -1076.8624      4.9516049     -1071.9107      2.5270801     -1649.415       288.83152      0.01866889     18.66889     
      5500  -1077.1924      5.4831218     -1071.7093      2.6568985     -2086.6954      294.18139      0.018692064    18.692064    
      5600  -1076.2692      5.0496975     -1071.2195      2.014328      -3462.8862      299.52522      0.018713163    18.713164    
      5700  -1076.6377      5.6388732     -1070.9989      2.4118001     -1359.5594      304.87897      0.018678491    18.678491    
      5800  -1076.3136      4.5330748     -1071.7805      3.398014      -1193.3134      310.21078      0.018755354    18.755354    
      5900  -1076.9881      4.6538259     -1072.3342      4.0645302     -2823.0051      315.52191      0.018828384    18.828385    
      6000  -1077.0301      4.4492609     -1072.5808      4.5971924     -393.96324      320.83101      0.018835583    18.835583    
      6100  -1077.0297      4.5646833     -1072.465       3.7979261      1275.7283      326.13765      0.01884433     18.84433     
      6200  -1076.447       4.7673751     -1071.6796      2.20949       -375.80298      331.43076      0.018892478    18.892476    
      6300  -1076.7379      5.187019      -1071.5508      2.7733059      2524.3371      336.74325      0.018823556    18.823558    
      6400  -1077.0848      5.1023375     -1071.9825      2.844615      -970.04718      342.04262      0.018870181    18.870182    
      6500  -1077.437       5.0787713     -1072.3583      2.3360517     -1443.6901      347.3298       0.01891366     18.913659    
      6600  -1077.0651      4.6791092     -1072.386       3.6427735     -1811.8195      352.59988      0.018975056    18.975056    
      6700  -1077.0328      4.8069894     -1072.2258      3.8779099     -985.83066      357.92087      0.018793498    18.793498    
      6800  -1077.3748      5.3092239     -1072.0656      2.7195346     -1085.7774      363.24173      0.018793931    18.793931    
      6900  -1077.2344      4.9675832     -1072.2668      3.18551       -571.44162      368.56669      0.018779497    18.779497    
      7000  -1076.7072      4.2667487     -1072.4405      2.88103       -3719.3729      373.88699      0.018795925    18.795924    
      7100  -1077.5154      4.9521036     -1072.5633      3.0961385     -357.31928      379.20341      0.018809666    18.809666    
      7200  -1077.2345      4.6766544     -1072.5579      2.4230415     -1365.3567      384.50109      0.018876168    18.876168    
      7300  -1077.1821      5.108582      -1072.0735      2.4458609     -1160.5838      389.80713      0.018846453    18.846452    
      7400  -1076.7186      4.9334234     -1071.7852      2.5857296     -3724.8743      395.10625      0.018871065    18.871065    
      7500  -1077.195       5.2365372     -1071.9585      2.9924946     -867.73894      400.37431      0.018982314    18.982314    
      7600  -1077.265       4.5952233     -1072.6698      2.5536753     -2025.1338      405.65643      0.018931802    18.931799    
      7700  -1077.3792      4.6477003     -1072.7315      2.6327309     -442.98535      410.93549      0.018942743    18.942746    
      7800  -1077.011       4.73144       -1072.2795      2.3940556     -1138.674       416.20759      0.018967782    18.967783    
      7900  -1077.1176      5.1140842     -1072.0035      2.8546926     -2012.8664      421.49392      0.018916717    18.916716    
      8000  -1077.0187      4.9200068     -1072.0987      2.8442719     -3258.5944      426.74866      0.019030452    19.030452    
      8100  -1077.1048      5.1067453     -1071.9981      2.3254815     -4674.1096      432.02559      0.018950408    18.950408    
      8200  -1077.2336      5.4653225     -1071.7683      2.8629899     -4246.1397      437.35114      0.01877741     18.777409    
      8300  -1077.2968      5.4990133     -1071.7978      3.1364366     -3037.8824      442.64032      0.01890651     18.90651     
      8400  -1077.7469      5.0230659     -1072.7239      2.1820935     -2686.0492      447.95539      0.018814423    18.814423    
      8500  -1077.9363      4.9008859     -1073.0354      2.2922101     -2337.2333      453.28335      0.018768914    18.768914    
      8600  -1077.4445      4.4796504     -1072.9649      2.3778136     -1845.4149      458.61008      0.018773245    18.773245    
      8700  -1077.338       5.1187568     -1072.2192      2.3107127     -1193.8634      463.94474      0.018745322    18.745322    
      8800  -1076.765       4.6806496     -1072.0844      3.1748298     -1049.8481      469.28757      0.018716675    18.716675    
      8900  -1077.162       5.1864993     -1071.9755      2.3211733     -554.22849      474.61485      0.018771316    18.771316    
      9000  -1077.0853      4.5910296     -1072.4943      2.7916767      1553.3173      479.97492      0.018656484    18.656481    
      9100  -1077.3789      4.7906859     -1072.5882      3.0582332     -206.12341      485.32571      0.018688832    18.688835    
      9200  -1077.6221      5.1592966     -1072.4628      1.9822305     -1963.7369      490.65625      0.018759824    18.759824    
      9300  -1077.3662      4.9373473     -1072.4289      1.728583      -2016.0003      495.99608      0.018727177    18.727176    
      9400  -1077.2355      4.9797389     -1072.2557      2.9329446     -2744.3217      501.32676      0.018759331    18.759333    
      9500  -1077.2897      5.482534      -1071.8072      2.2137195     -3071.719       506.66914      0.01871825     18.71825     
      9600  -1076.8536      5.1890389     -1071.6646      2.813926      -3534.0013      512.0249       0.018671487    18.671487    
      9700  -1076.6829      4.7344875     -1071.9484      3.5006598     -1262.1334      517.37569      0.018688813    18.688814    
      9800  -1076.9677      4.6176735     -1072.3501      2.4133113      465.54855      522.70513      0.018763719    18.763718    
      9900  -1077.2672      4.6808698     -1072.5863      2.2789375      84.648559      528.04156      0.018739101    18.739101    
     10000  -1077.0751      4.3996264     -1072.6755      4.016945       936.56416      533.38986      0.018697533    18.697532    
Loop time of 533.39 on 1 procs for 10000 steps with 222 atoms

Performance: 1.620 ns/day, 14.816 hours/ns, 18.748 timesteps/s, 4.162 katom-step/s
97.8% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 532.97     | 532.97     | 532.97     |   0.0 | 99.92
Neigh   | 0.12988    | 0.12988    | 0.12988    |   0.0 |  0.02
Comm    | 0.074152   | 0.074152   | 0.074152   |   0.0 |  0.01
Output  | 0.041829   | 0.041829   | 0.041829   |   0.0 |  0.01
Modify  | 0.12066    | 0.12066    | 0.12066    |   0.0 |  0.02
Other   |            | 0.05145    |            |       |  0.01

Nlocal:            222 ave         222 max         222 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            950 ave         950 max         950 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        24910 ave       24910 max       24910 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 24910
Ave neighs/atom = 112.20721
Neighbor list builds = 198
Dangerous builds = 0
System init for write_data ...
Total wall time: 0:08:54
